A[1] = 1		Sum[1] = 1.
A[2] = 1		Sum[2] = 2.
A[3] = 2		Sum[3] = 4.
A[4] = 2		Sum[4] = 6.
A[5] = 3                Sum[5] = 9.
A[6] = 4                Sum[6] = 13.
A[7] = 4                Sum[7] = 17.
A[8] = 4                Sum[8] = 21.
A[9] = 5                Sum[9] = 26.
A[10] = 6               Sum[10] = 32.
A[11] = 6               Sum[11] = 38.
A[12] = 7               Sum[12] = 45.
A[13] = 8               Sum[13] = 53.
A[14] = 8               Sum[14] = 61.
A[15] = 8               Sum[15] = 69.
A[16] = 8               Sum[16] = 77.
A[17] = 9               Sum[17] = 86.
A[18] = 10              Sum[18] = 96.
A[19] = 10              Sum[19] = 106.
A[20] = 11              Sum[20] = 117.
A[21] = 12              Sum[21] = 129.
A[22] = 12              Sum[22] = 141.
A[23] = 12              Sum[23] = 153.
A[24] = 13              Sum[24] = 166.
A[25] = 14              Sum[25] = 180.
A[26] = 14              Sum[26] = 194.
A[27] = 15              Sum[27] = 209.
A[28] = 16              Sum[28] = 225.
A[29] = 16              Sum[29] = 241.
A[30] = 16              Sum[30] = 257.
A[31] = 16              Sum[31] = 273.
A[32] = 16              Sum[32] = 289.
A[33] = 17              Sum[33] = 306.
A[34] = 18              Sum[34] = 324.
A[35] = 18              Sum[35] = 342.
A[36] = 19              Sum[36] = 361.
A[37] = 20              Sum[37] = 381.
A[38] = 20              Sum[38] = 401.
A[39] = 20              Sum[39] = 421.
A[40] = 21              Sum[40] = 442.
A[41] = 22              Sum[41] = 464.
A[42] = 22              Sum[42] = 486.
A[43] = 23              Sum[43] = 509.
A[44] = 24              Sum[44] = 533.
A[45] = 24              Sum[45] = 557.
A[46] = 24              Sum[46] = 581.
A[47] = 24              Sum[47] = 605.
A[48] = 25              Sum[48] = 630.
A[49] = 26              Sum[49] = 656.
A[50] = 26              Sum[50] = 682.
A[51] = 27              Sum[51] = 709.
A[52] = 28              Sum[52] = 737.
A[53] = 28              Sum[53] = 765.
A[54] = 28              Sum[54] = 793.
A[55] = 29              Sum[55] = 822.
A[56] = 30              Sum[56] = 852.
A[57] = 30              Sum[57] = 882.
A[58] = 31              Sum[58] = 913.
A[59] = 32              Sum[59] = 945.
A[60] = 32              Sum[60] = 977.
A[61] = 32              Sum[61] = 1009.
A[62] = 32              Sum[62] = 1041.
A[63] = 32              Sum[63] = 1073.
A[64] = 32              Sum[64] = 1105.
A[65] = 33              Sum[65] = 1138.
A[66] = 34              Sum[66] = 1172.
A[67] = 34              Sum[67] = 1206.
A[68] = 35              Sum[68] = 1241.
A[69] = 36              Sum[69] = 1277.
A[70] = 36              Sum[70] = 1313.
A[71] = 36              Sum[71] = 1349.
A[72] = 37              Sum[72] = 1386.
A[73] = 38              Sum[73] = 1424.
A[74] = 38              Sum[74] = 1462.
A[75] = 39              Sum[75] = 1501.
A[76] = 40              Sum[76] = 1541.
A[77] = 40              Sum[77] = 1581.
A[78] = 40              Sum[78] = 1621.
A[79] = 40              Sum[79] = 1661.
A[80] = 41              Sum[80] = 1702.
A[81] = 42              Sum[81] = 1744.
A[82] = 42              Sum[82] = 1786.
A[83] = 43              Sum[83] = 1829.
A[84] = 44              Sum[84] = 1873.
A[85] = 44              Sum[85] = 1917.
A[86] = 44              Sum[86] = 1961.
A[87] = 45              Sum[87] = 2006.
A[88] = 46              Sum[88] = 2052.
A[89] = 46              Sum[89] = 2098.
A[90] = 47              Sum[90] = 2145.
A[91] = 48              Sum[91] = 2193.
A[92] = 48              Sum[92] = 2241.
A[93] = 48              Sum[93] = 2289.
A[94] = 48              Sum[94] = 2337.
A[95] = 48              Sum[95] = 2385.
A[96] = 49              Sum[96] = 2434.
A[97] = 50              Sum[97] = 2484.
A[98] = 50              Sum[98] = 2534.
A[99] = 51              Sum[99] = 2585.
A[100] = 52             Sum[100] = 2637.
A[101] = 52             Sum[101] = 2689.
A[102] = 52             Sum[102] = 2741.
A[103] = 53             Sum[103] = 2794.
A[104] = 54             Sum[104] = 2848.
A[105] = 54             Sum[105] = 2902.
A[106] = 55             Sum[106] = 2957.
A[107] = 56             Sum[107] = 3013.
A[108] = 56             Sum[108] = 3069.
A[109] = 56             Sum[109] = 3125.
A[110] = 56             Sum[110] = 3181.
A[111] = 57             Sum[111] = 3238.
A[112] = 58             Sum[112] = 3296.
A[113] = 58             Sum[113] = 3354.
A[114] = 59             Sum[114] = 3413.
A[115] = 60             Sum[115] = 3473.
A[116] = 60             Sum[116] = 3533.
